
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,      63686,          0,          0,          0,       8071,      20227,    55000,   400000,   670000,   770000,   980000,  1600000,
      BusinessReport,      15531,          0,          0,          0,       2131,       5166,   167000,   597000,   870000,  1000000,  1300000,  1800000,
          CustBuyBeh,      61500,          0,          0,          0,       7994,      20169,    50000,   403000,   680000,   760000,   920000,  1700000,
       ProductReturn,     165826,          0,          0,          0,      22138,      46872,    17100,   424000,   710000,   830000,  1100000,  1900000,

  7259s: (88%)   IR = 104134 ...?????????................. (rIR:aIR:PR = 104134:102244:71777) (tPR = 1067433) [IR is under limit] [PR is under limit] 
  7289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2085422,          0,          0,    1943874,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2789859,          0,          0,          0,       8437,     521682,    40000,  3000000,  8000000,  9600000, 12000000, 16000000,
     InStorePurchase,    1464920,          0,          0,          0,       4397,     274615,    40000,  3400000,  8100000,  9300000, 11000000, 16000000,
      OnlinePurchase,    1030307,          0,          0,          0,       3084,     191773,    48000,  1800000,  7100000,  8300000, 11000000, 15000000,
        InstPurchase,     294632,          0,          0,          0,        956,      55294,    55000,  4500000, 12000000, 13000000, 14000000, 14000000,
          AssocOfCat,       2949,          0,          0,          0,        147,       1764,   241000,  3500000,  8900000,  9900000, 13000000, 14000000,
      AssocOfProduct,      30128,          0,          0,          0,        225,       5753,   158000,  2500000,  6000000,  7530000,  9446000, 16000000,
      BusinessReport,       7457,          0,          0,          0,        166,       1725,   232000,  2200000,  9400000, 11000000, 14000000, 16000000,
          CustBuyBeh,      28973,          0,          0,          0,        227,       5614,   173000,  2750000,  8000000,  9000000, 10000000, 15000000,
       ProductReturn,      78456,          0,          0,          0,        244,      15932,    65000,  1400000,  7900000,  8900000,  9700000, 11000000,

  7289s: 
  7289s: Failed, 9 overall retries left, retrying 1 of 1
  7289s: (88%)   IR = 104134 ...........?????????...............?.............?...........??????????.....?......?.....?...?..??...?...?...?...?........?...???....???...????..??...????...??...?. (rIR:aIR:PR = 104134:104245:43779) (tPR = 639941) [PR is under limit] 
  7471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1793060,          0,          0,    1636499,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4142732,          0,          0,          0,         21,    3242741,   275000, 12000000, 46000000, 56000000, 60000000, 60000000,
     InStorePurchase,    2172750,          0,          0,          0,         11,    1706702,   275000, 14000000, 45000000, 54000000, 60000000, 60000000,
      OnlinePurchase,    1529705,          0,          0,          0,          5,    1193547,   305000,  6100000, 41000000, 54000000, 60000000, 60000000,
        InstPurchase,     440277,          0,          0,          0,          5,     342492,   320000, 18000000, 54000000, 60000000, 60000000, 60000000,
          AssocOfCat,       4384,          0,          0,          0,         15,      11476,   640000, 16000000, 49000000, 56000000, 60000000, 60000000,
      AssocOfProduct,      43652,          0,          0,          0,         15,      35287,   394000, 13000000, 45000000, 58000000, 60000000, 60000000,
      BusinessReport,      10797,          0,          0,          0,         11,      10553,   740000, 29000000, 44000000, 53000000, 60000000, 60000000,
          CustBuyBeh,      43362,          0,          0,          0,         11,      35535,   620000, 15000000, 60000000, 60000000, 60000000, 60000000,
       ProductReturn,     117544,          0,          0,          0,          3,      99282,   810000, 18000000, 44000000, 55000000, 59000000, 60000000,

  7471s: 
  7471s: Failing in a row, point 1 of 3
  7471s: (89%)   IR = 105317 .?.?.....?....?.????..?.??. (rIR:aIR:PR = 105317:104372:47761) (tPR = 694582) [PR is under limit] 
  7504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1382864,          0,          0,    1366742,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2736711,          0,          0,          0,         23,     314650,   291000,  2600000, 22000000, 23000000, 25000000, 60000000,
     InStorePurchase,    1440934,          0,          0,          0,         11,     262531,   465000, 22000000, 22000000, 23000000, 25000000, 60000000,
      OnlinePurchase,    1012184,          0,          0,          0,          8,         10, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
        InstPurchase,     283593,          0,          0,          0,          4,      52109,   291000,   291000,   880000,  3100000,  5300000, 60000000,
          AssocOfCat,       2862,          0,          0,          0,          6,       1790,  1200000,  1500000,  2990000,  4700000,  6000000, 60000000,
      AssocOfProduct,      28770,          0,          0,          0,          4,       2878, 44000000, 44000000, 44000000, 44000000, 44000000, 60000000,
      BusinessReport,       6951,          0,          0,          0,          5,        848, 11000000, 13000000, 19000000, 19550000, 20000000, 60000000,
          CustBuyBeh,      28603,          0,          0,          0,          4,       2953, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
       ProductReturn,      80002,          0,          0,          0,          2,       7471, 43000000, 43000000, 43000000, 43000000, 43000000, 60000000,

  7504s: 
  7504s: Failing in a row, point 2 of 3
  7504s: (90%)   IR = 106501 .?.??..???.??..?.??..??.???. (rIR:aIR:PR = 106501:106625:35355) (tPR = 516752) [PR is under limit] 
  7536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1030278,          0,          0,     973275,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2804107,          0,          0,          0,         10,     224506,  5600000, 47000000, 47000000, 47000000, 47000000, 60000000,
     InStorePurchase,    1484519,          0,          0,          0,          3,     131717, 47000000, 47000000, 47000000, 47000000, 47000000, 60000000,
      OnlinePurchase,    1019919,          0,          0,          0,          5,      92786,  5600000,  5600000, 10000000, 12000000, 13000000, 60000000,
        InstPurchase,     299669,          0,          0,          0,          2,          3, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
          AssocOfCat,       3032,          0,          0,          0,          6,          8, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      AssocOfProduct,      29502,          0,          0,          0,          3,          4, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      BusinessReport,       7491,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
          CustBuyBeh,      29551,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
       ProductReturn,      78204,          0,          0,          0, 

  7536s: 
  7536s: Failing in a row, point 3 of 3
  7536s: (91%)   IR = 107684 .??.?????..????.????..??.?.. (rIR:aIR:PR = 107684:104354:29139) (tPR = 426120) [IR is under limit] [PR is under limit] 
  7566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     843094,          0,          0,     807451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2864598,          0,          0,          0,          5,          9, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
     InStorePurchase,    1501895,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      OnlinePurchase,    1059379,          0,          0,          0,          3,          5, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
        InstPurchase,     303324,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
          AssocOfCat,       3092,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      AssocOfProduct,      31284,          0,          0,          0,          1,          2, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,
      BusinessReport,       7597,          0,          0,          0, 
          CustBuyBeh,      29790,          0,          0,          0, 
       ProductReturn,      82299,          0,          0,          0,          2,          4, 60000000, 60000000, 60000000, 60000000, 60000000, 60000000,

  7566s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7566s: max-jOPS is presumably 102951
  7566s: 
  7566s: Settling (term) (init) ... OK
  7581s: 
  7581s: Running for validation
  7581s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7594s: (load = 10%) ....|.......... (rIR:aIR:PR = 10295:10292:10296) (tPR = 152243) [OK] 
