
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7129s: (86%)   IR =  84835 .............................. (rIR:aIR:PR = 84835:83818:81296) (tPR = 1198729) [IR is under limit] [PR is under limit] 
  7160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1635810,          0,          0,    1552084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1600963,          0,          0,          0,        650,     358946,    78000,  2000000,  5500000,  6900000, 13000000, 23000000,
     InStorePurchase,     844081,          0,          0,          0,        419,     188499,    78000,  1800000,  5700000,  6700000,  8900000, 22000000,
      OnlinePurchase,     584381,          0,          0,          0,        143,     132459,   121000,  2100000,  4900000,  6100000, 12000000, 21000000,
        InstPurchase,     172501,          0,          0,          0,         88,      37988,   391000,  2100000,  8200000, 11000000, 15000000, 23000000,
          AssocOfCat,       1677,          0,          0,          0,        123,       1325,   680000,  2100000,  7200000, 11000000, 14000000, 18000000,
      AssocOfProduct,      16944,          0,          0,          0,        156,       3734,   588000,  2600000,  6800000,  7625000, 12000000, 18000000,
      BusinessReport,       4286,          0,          0,          0,        122,       1558,   590000,  1900000,  5100000,  6000000,  7300000, 27000000,
          CustBuyBeh,      15970,          0,          0,          0,        187,       3720,   557000,  1700000,  5000000,  6995000, 11000000, 29000000,
       ProductReturn,      46713,          0,          0,          0,        287,       9571,   730000,  1800000,  4900000,  6900000,  9000000, 22000000,

  7160s: 
  7160s: Failed, 2 overall retries left, retrying 1 of 1
  7160s: (86%)   IR =  84835 ................................................................................................................................................................................. (rIR:aIR:PR = 84835:85752:81388) (tPR = 1210548) [IR is over limit] [PR is under limit] 
  7341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1503532,          0,          0,    1427021,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1504149,          0,          0,          0,         61,    2189786,   127000,  4200000, 16000000, 22000000, 36000000, 45000000,
     InStorePurchase,     788646,          0,          0,          0,         38,    1152179,   127000,  3900000, 15000000, 22000000, 38000000, 45000000,
      OnlinePurchase,     555536,          0,          0,          0,         17,     807273,   257000,  4500000, 16000000, 23000000, 34000000, 42000000,
        InstPurchase,     159967,          0,          0,          0,          6,     230334,   192000,  4600000, 15000000, 17000000, 23000000, 35000000,
          AssocOfCat,       1536,          0,          0,          0,         40,       8154,   610000,  4300000, 15000000, 19000000, 25000000, 40000000,
      AssocOfProduct,      15166,          0,          0,          0,         46,      22978,   461000,  3900000, 12000000, 16000000, 24000000, 44000000,
      BusinessReport,       4257,          0,          0,          0,         36,       9334,   650000,  4000000, 12000000, 17000000, 24000000, 38000000,
          CustBuyBeh,      15989,          0,          0,          0,         44,      23012,   508000,  4600000, 16000000, 18000000, 23000000, 43000000,
       ProductReturn,      42962,          0,          0,          0,         82,      59004,   474000,  3500000, 12000000, 15000000, 23000000, 42000000,

  7341s: 
  7341s: Failing in a row, point 1 of 3
  7341s: (87%)   IR =  85821 .............................. (rIR:aIR:PR = 85821:85406:82016) (tPR = 1208058) [PR is under limit] 
  7371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1649273,          0,          0,    1565301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1629236,          0,          0,          0,        130,     356201,   278000,  4700000, 13000000, 14000000, 19000000, 32000000,
     InStorePurchase,     851553,          0,          0,          0,         78,     186739,   588000,  4700000, 12000000, 15000000, 19000000, 31000000,
      OnlinePurchase,     603011,          0,          0,          0,         41,     131480,   278000,  5400000, 12000000, 14000000, 20000000, 32000000,
        InstPurchase,     174672,          0,          0,          0,         11,      37982,   505000,  3100000, 13000000, 13000000, 13000000, 28000000,
          AssocOfCat,       1688,          0,          0,          0,         43,       1310,   700000,  3000000, 11000000, 13000000, 19000000, 41000000,
      AssocOfProduct,      17528,          0,          0,          0,         18,       3950,  1100000,  7800000, 13000000, 13000000, 15000000, 38000000,
      BusinessReport,       4372,          0,          0,          0,         59,       1576,   920000,  4400000,  9730000, 11000000, 14000000, 42000000,
          CustBuyBeh,      17776,          0,          0,          0,         12,       4000,   950000,  6100000,  9400000, 12000000, 15000000, 38000000,
       ProductReturn,      46822,          0,          0,          0,         13,      10348,  1000000,  5700000, 14000000, 18000000, 22000000, 41000000,

  7371s: 
  7371s: Failing in a row, point 2 of 3
  7371s: (88%)   IR =  86808 .............................. (rIR:aIR:PR = 86808:87037:81731) (tPR = 1201884) [PR is under limit] 
  7402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1645658,          0,          0,    1563090,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1662499,          0,          0,          0,        117,     352627,   155000,  3800000, 12000000, 16000000, 20000000, 44000000,
     InStorePurchase,     882788,          0,          0,          0,         79,     185652,   170000,  4700000, 12000000, 15000000, 22000000, 43000000,
      OnlinePurchase,     606432,          0,          0,          0,         25,     129770,   155000,  1400000,  6400000, 12000000, 19000000, 44000000,
        InstPurchase,     173279,          0,          0,          0,         13,      37205,  1900000,  6600000, 18000000, 19000000, 19000000, 42000000,
          AssocOfCat,       1697,          0,          0,          0,         12,       1398,   890000,  5700000, 14000000, 16000000, 18000000, 26000000,
      AssocOfProduct,      17890,          0,          0,          0,         26,       4360,   860000,  3800000,  8200000,  8300000, 12000000, 40000000,
      BusinessReport,       4501,          0,          0,          0,         43,       1649,   960000,  5700000, 11000000, 15000000, 18000000, 28000000,
          CustBuyBeh,      17705,          0,          0,          0,         27,       4198,   850000,  5100000, 11000000, 16050000, 25000000, 45000000,
       ProductReturn,      46280,          0,          0,          0,         30,       9848,   880000,  5100000, 13000000, 15000000, 17510000, 37000000,

  7402s: 
  7402s: Failing in a row, point 3 of 3
  7402s: (89%)   IR =  87794 .............................. (rIR:aIR:PR = 87794:87534:81509) (tPR = 1212319) [PR is under limit] 
  7432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1674886,          0,          0,    1590476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1706430,          0,          0,          1,        179,     365425,   116000,  4500000, 13000000, 16000000, 21000000, 60000000,
     InStorePurchase,     896598,          0,          0,          0,         74,     192224,   259000,  6100000, 13000000, 16000000, 21000000, 60000000,
      OnlinePurchase,     631545,          0,          0,          1,        103,     134342,   116000,  4200000, 14000000, 16000000, 21000000, 32000000,
        InstPurchase,     178287,          0,          0,          0,          2,      38859,   830000,  2500000,  2500000,  2500000, 11000000, 23000000,
          AssocOfCat,       1804,          0,          0,          1,         14,       1500,  1300000,  9500000, 21000000, 25000000, 28000000, 36000000,
      AssocOfProduct,      18066,          0,          0,          0,          9,       4766,   990000,  2000000,  6800000,  7500000,  8900000, 31000000,
      BusinessReport,       4498,          0,          0,          0,         17,       1790,   970000, 12000000, 14000000, 14000000, 15000000, 48000000,
          CustBuyBeh,      17967,          0,          0,          0,          6,       4694,   900000,  5800000, 14000000, 15000000, 16000000, 27000000,
       ProductReturn,      47678,          0,          0,          0,         15,       9866,   960000,  4800000,  9500000, 18000000, 25000000, 53000000,

  7432s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7432s: max-jOPS is presumably 83848
  7432s: 
  7432s: Settling (term) (init) ... OK
  7441s: 
  7441s: Running for validation
  7441s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7454s: (load = 10%) ....|.......... (rIR:aIR:PR = 8385:8392:8391) (tPR = 122479) [OK] 
  7469s: (load = 20%) ....|.......... (rIR:aIR:PR = 16770:16823:16827) (tPR = 251518) [OK] 
  7483s: (load = 30%) ....|.......... (rIR:aIR:PR = 25154:25279:25250) (tPR = 371556) [OK] 
  7497s: (load = 40%) ....|.......... (rIR:aIR:PR = 33539:33792:33791) (tPR = 502794) [OK] 
  7511s: (load = 50%) ....|.......... (rIR:aIR:PR = 41924:42310:42341) (tPR = 629333) [OK] 
  7525s: (load = 60%) .....|.......... (rIR:aIR:PR = 50309:50123:50153) (tPR = 747694) [OK] 
