
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,    6960160,          0,          0,          0,       2564,    1208503,    96000,  2500000,  7200000, 11000000, 20000000, 29000000,
     InStorePurchase,    3661325,          0,          0,          0,        530,     635412,    96000,  2500000,  5800000,  7000000, 14000000, 24000000,
      OnlinePurchase,    2558180,          0,          0,          0,       1749,     445472,   143000,  2500000, 11000000, 16000000, 23000000, 29000000,
        InstPurchase,     740655,          0,          0,          0,        285,     127619,   311000,  2800000, 11000000, 13000000, 17000000, 24000000,
          AssocOfCat,       7354,          0,          0,          0,        614,       4083,   432000,  2000000,  6700000, 10000000, 21000000, 31000000,
      AssocOfProduct,      73510,          0,          0,          0,        745,      12772,   497000,  2600000,  8500000, 12000000, 19000000, 26000000,
      BusinessReport,      18464,          0,          0,          0,        552,       4144,   531000,  2600000, 11000000, 14000000, 18550000, 28000000,
          CustBuyBeh,      73316,          0,          0,          0,        765,      12559,   485000,  2300000,  6600000,  9800000, 19000000, 26000000,
       ProductReturn,     195760,          0,          0,          0,        181,      33833,   376000,  2700000,  8500000, 10000000, 15000000, 23000000,

  6974s: 
  6974s: Failing in a row, point 1 of 3
  6974s: (83%)   IR =  81875 .............................. (rIR:aIR:PR = 81875:82195:80016) (tPR = 1184054) [PR is under limit] 
  7004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1609778,          0,          0,    1526808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1569587,          0,          0,          0,        410,     358956,   228000,  2500000,  6000000,  8400000, 13000000, 37000000,
     InStorePurchase,     825488,          0,          0,          0,        258,     188752,   228000,  2300000,  4900000,  5800000,  9400000, 26000000,
      OnlinePurchase,     578755,          0,          0,          0,        106,     131973,   389000,  2800000,  7900000,  8800000, 12000000, 37000000,
        InstPurchase,     165344,          0,          0,          0,         46,      38231,   537000,  2200000, 11000000, 15000000, 20000000, 35000000,
          AssocOfCat,       1638,          0,          0,          0,        123,       1257,   382000,  2300000,  8500000, 12000000, 15000000, 39000000,
      AssocOfProduct,      16329,          0,          0,          0,         15,       4122,   970000,  2500000,  8000000,  8800000,  9800000, 36000000,
      BusinessReport,       4067,          0,          0,          0,        159,       1323,   509000,  2900000,  8500000, 12000000, 16000000, 28000000,
          CustBuyBeh,      16822,          0,          0,          0,         24,       4159,   970000,  2600000,  4600000,  8600000, 17000000, 23000000,
       ProductReturn,      45164,          0,          0,          0,         80,       9740,   900000,  2800000,  8390000, 12000000, 15000000, 20000000,

  7004s: 
  7004s: Failing in a row, point 2 of 3
  7004s: (84%)   IR =  82862 .............................. (rIR:aIR:PR = 82862:82582:80368) (tPR = 1189870) [PR is under limit] 
  7035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1662439,          0,          0,    1577428,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1622116,          0,          0,          0,        427,     362877,   127000,  2800000,  7900000, 10000000, 15000000, 47000000,
     InStorePurchase,     855026,          0,          0,          0,        278,     191698,   146000,  3200000,  8000000, 11000000, 16000000, 29000000,
      OnlinePurchase,     594299,          0,          0,          0,        121,     133229,   259000,  2300000,  8300000, 11000000, 15000000, 47000000,
        InstPurchase,     172791,          0,          0,          0,         28,      37950,   127000,  2400000,  5500000,  7000000,  8900000, 22000000,
          AssocOfCat,       1688,          0,          0,          0,         33,       1293,   930000,  3900000,  6700000,  6900000,  8206000, 24000000,
      AssocOfProduct,      17621,          0,          0,          0,         67,       4349,   533000,  3000000,  7000000, 11000000, 17000000, 23000000,
      BusinessReport,       4110,          0,          0,          0,         74,       1318,   720000,  2900000,  8200000,  9400000, 16000000, 25000000,
          CustBuyBeh,      16902,          0,          0,          0,         94,       4384,   531000,  3800000, 16000000, 18000000, 19000000, 21000000,
       ProductReturn,      45829,          0,          0,          0,         10,      10512,   680000, 15000000, 15000000, 15000000, 15000000, 24000000,

  7035s: 
  7035s: Failing in a row, point 3 of 3
  7035s: (85%)   IR =  83848 .............................. (rIR:aIR:PR = 83848:83196:79621) (tPR = 1182337) [PR is under limit] 
  7066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1622099,          0,          0,    1543240,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1608392,          0,          0,          0,        307,     362472,   170000,  3300000, 11000000, 13000000, 19000000, 60000000,
     InStorePurchase,     845834,          0,          0,          0,        207,     190377,   187000,  3300000, 11000000, 13000000, 19000000, 60000000,
      OnlinePurchase,     596080,          0,          0,          0,         89,     133599,   184000,  2800000,  9100000, 13000000, 19000000, 58000000,
        InstPurchase,     166478,          0,          0,          0,         11,      38496,   170000,  5700000,  9000000, 12000000, 17000000, 23000000,
          AssocOfCat,       1706,          0,          0,          0,          5,       1314,  2500000,  2800000, 12000000, 13000000, 13000000, 60000000,
      AssocOfProduct,      17505,          0,          0,          0,         12,       4741,   920000,  3100000,  7380000,  8000000,  8700000, 14000000,
      BusinessReport,       4203,          0,          0,          0,        117,       1500,   576000,  2600000,  8200000, 11000000, 14000000, 45000000,
          CustBuyBeh,      17141,          0,          0,          0,         11,       4817,   960000,  5600000, 11000000, 11000000, 11000000, 29000000,
       ProductReturn,      45291,          0,          0,          0,         17,      10166,   950000,  3800000, 12000000, 13000000, 15000000, 15000000,

  7066s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7066s: max-jOPS is presumably 79902
  7066s: 
  7066s: Settling (term) (init) ... OK
  7074s: 
  7074s: Running for validation
  7074s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7087s: (load = 10%) ....|.......... (rIR:aIR:PR = 7990:7983:7985) (tPR = 118460) [OK] 
  7101s: (load = 20%) ....|.......... (rIR:aIR:PR = 15980:15799:15801) (tPR = 233831) [OK] 
  7115s: (load = 30%) ....|.......... (rIR:aIR:PR = 23971:24221:24231) (tPR = 357531) [OK] 
  7129s: (load = 40%) ......|.......... (rIR:aIR:PR = 31961:32146:32140) (tPR = 478705) [OK] 
  7145s: (load = 50%) ....|.......... (rIR:aIR:PR = 39951:39593:39652) (tPR = 583407) [OK] 
  7159s: (load = 60%) .....|.......... (rIR:aIR:PR = 47941:47875:47844) (tPR = 702878) [OK] 
  7175s: (load = 70%) .....|.......... (rIR:aIR:PR = 55931:55241:54114) (tPR = 807272) [OK] 
  7190s: (load = 80%) .......|.......... (rIR:aIR:PR = 63922:63889:63808) (tPR = 946122) [OK] 
  7207s: (load = 90%) .....|.......... (rIR:aIR:PR = 71912:72877:72847) (tPR = 1078081) [OK] 
  7222s: (load = 100%) ....|.......... (rIR:aIR:PR = 79902:79749:78652) (tPR = 1170775) [OK] 
  7237s: Validating... (quiescence.....) (stop TxI) (stop BE) (saving... 389514 Kb) (validation=PASSED)(term) (init) ... ...completed!
  7253s: Restarting (term) (init) ... OK
  7259s: 
  7259s: 
  7259s: Profiling....|.............................. (rIR:aIR:PR = 7990:7989:7989) (tPR = 118617) [OK] 
  7294s:  OK
  7294s: (term... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7297s: ) Waiting for Agents to complete log sending...
  7298s: Copying logs from Agents completed
  7299s: Tests are skipped.
  7299s: 
  7299s: Generating level 0 report from ./specjbb2015-M-20150521-00001.data.gz


SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch SPECjbb2015 reporter.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props
Report directory is result/specjbb2015-M-20150521-00001/report-00001
  7299s: Building report...

      1923 msec: Pre-reading source
         0 msec: Validation
         5 msec: Printing JbbProperties
         0 msec: Controller time verification
         7 msec: Build report with HW/SW parameters
        11 msec: Dump run logs
        58 msec: Building throughput - response time curve
RUN RESULT: hbIR (max attempted) = 98645, hbIR (settled) = 84020, max-jOPS = 79902, critical-jOPS = 20604
        34 msec: Primary metrics calculation
        97 msec: Parsing attributes
        98 msec: Render Allowed Failures
         2 msec: Parsing agent names
       529 msec: Render IR by probes tasks
       410 msec: Max Delay during RT curve building
       631 msec: Render IR/PR Accuracy
       564 msec: Request Mix accuracy
       619 msec: Overall RT curves
         0 msec: Render RT
         6 msec: Render template to file result/specjbb2015-M-20150521-00001/report-00001/data/specjbb2015-M-20150521-00001-runProperties.txt
        25 msec: Render template to file result/specjbb2015-M-20150521-00001/report-00001/specjbb2015-M-20150521-00001.html
