
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,    2640440,          0,          0,          0,         75,     673000,   143000,  2900000,  8800000, 12000000, 17000000, 39000000,
        InstPurchase,     750331,          0,          0,          0,        240,     193235,   446000,  3600000,  8200000,  9800000, 17000000, 39000000,
          AssocOfCat,       7442,          0,          0,          0,        460,       6450,   680000,  3500000,  8700000, 11000000, 16000000, 27000000,
      AssocOfProduct,      74786,          0,          0,          0,        433,      22501,   362000,  3100000,  7800000,  9300000, 18000000, 31000000,
      BusinessReport,      19310,          0,          0,          0,        428,       6979,   458000,  3400000, 11000000, 12000000, 18000000, 21000000,
          CustBuyBeh,      74171,          0,          0,          0,        418,      22328,   371000,  3100000,  9000000, 12000000, 18000000, 28000000,
       ProductReturn,     197783,          0,          0,          0,         26,      53277,    86000,  3200000,  7700000,  9000000, 13000000, 16000000,

  7172s: 
  7172s: Failing in a row, point 1 of 3
  7172s: (85%)   IR =  83848 .............................. (rIR:aIR:PR = 83848:84227:81163) (tPR = 1202431) [PR is under limit] 
  7203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1666556,          0,          0,    1582632,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1642341,          0,          0,          0,        330,     365719,   179000,  2400000,  8500000, 11000000, 13000000, 30000000,
     InStorePurchase,     862902,          0,          0,          0,        221,     192075,   266000,  2300000,  8400000,  9700000, 12000000, 30000000,
      OnlinePurchase,     604066,          0,          0,          0,         94,     134300,   179000,  2700000, 11000000, 12000000, 17000000, 28000000,
        InstPurchase,     175373,          0,          0,          0,         15,      39344,   880000,  2400000,  6600000,  7700000,  8700000, 28000000,
          AssocOfCat,       1729,          0,          0,          0,          8,       1327,  1200000,  5600000, 11000000, 12600000, 13000000, 24000000,
      AssocOfProduct,      16862,          0,          0,          0,         17,       4770,  1000000,  4200000,  7200000,  8100000,  9000000, 55000000,
      BusinessReport,       4358,          0,          0,          0,        112,       1469,   356000,  3600000, 14000000, 15000000, 18300000, 31000000,
          CustBuyBeh,      17890,          0,          0,          0,         19,       4748,   930000,  4300000, 12000000, 14000000, 15000000, 43000000,
       ProductReturn,      46264,          0,          0,          0,         25,      10376,   970000,  3700000,  7600000,  7600000,  8523000, 12000000,

  7203s: 
  7203s: Failing in a row, point 2 of 3
  7203s: (86%)   IR =  84835 .............................. (rIR:aIR:PR = 84835:85383:81504) (tPR = 1211008) [PR is under limit] 
  7233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1671995,          0,          0,    1594011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1664418,          0,          0,          0,        190,     364696,   372000,  3400000,  7600000, 11000000, 15000000, 40000000,
     InStorePurchase,     872047,          0,          0,          0,        106,     191737,   508000,  2500000,  7200000, 11000000, 14000000, 37000000,
      OnlinePurchase,     616019,          0,          0,          0,         53,     134563,   372000,  4100000,  8900000, 12000000, 16000000, 40000000,
        InstPurchase,     176352,          0,          0,          0,         31,      38396,   446000,  2000000,  5400000,  6300000,  9700000, 22000000,
          AssocOfCat,       1746,          0,          0,          0,         54,       1332,   720000,  3600000, 11000000, 12000000, 17670000, 57000000,
      AssocOfProduct,      17682,          0,          0,          0,         46,       3930,   710000,  3700000, 11000000, 13000000, 15000000, 58000000,
      BusinessReport,       4365,          0,          0,          0,         53,       1600,   950000,  3300000, 11000000, 12000000, 15000000, 38000000,
          CustBuyBeh,      17313,          0,          0,          0,         39,       3766,   576000,  2700000, 14000000, 16000000, 18000000, 39000000,
       ProductReturn,      46047,          0,          0,          0,         74,       9765,   840000,  2600000,  8640000, 14000000, 19000000, 30000000,

  7233s: 
  7233s: Failing in a row, point 3 of 3
  7233s: (87%)   IR =  85821 .............................. (rIR:aIR:PR = 85821:85963:81583) (tPR = 1207122) [PR is under limit] 
  7264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    1676345,          0,          0,    1592553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    1675839,          0,          0,          0,        142,     365234,   185000,  4800000, 12000000, 14000000, 17000000, 42000000,
     InStorePurchase,     883084,          0,          0,          0,         93,     191566,   221000,  4400000, 13000000, 15000000, 18000000, 42000000,
      OnlinePurchase,     616126,          0,          0,          0,         30,     134774,   185000,  3800000, 12000000, 14000000, 16000000, 26000000,
        InstPurchase,     176629,          0,          0,          0,         19,      38894,  2400000,  9700000, 11000000, 12000000, 13000000, 42000000,
          AssocOfCat,       1790,          0,          0,          0,         78,       1338,   810000,  6150000, 14000000, 16000000, 18000000, 49000000,
      AssocOfProduct,      18203,          0,          0,          0,         25,       4081,   980000,  6800000, 14000000, 21000000, 28000000, 36000000,
      BusinessReport,       4403,          0,          0,          0,         56,       1655,   920000,  3600000, 10000000, 14000000, 19000000, 25000000,
          CustBuyBeh,      18136,          0,          0,          0,         21,       4107,  1100000,  6000000,  9500000, 11000000, 12000000, 29000000,
       ProductReturn,      47989,          0,          0,          0,         20,      10536,   960000,  1900000,  8900000,  9400000, 11000000, 39000000,

  7264s: Ending RT curve measurement because max-jOPS reached (too many failed points in a row)
  7264s: max-jOPS is presumably 81875
  7264s: 
  7264s: Settling (term) (init) ... OK
  7272s: 
  7272s: Running for validation
  7272s: (load =  0%) ...|.......... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7285s: (load = 10%) ....|.......... (rIR:aIR:PR = 8188:8183:8189) (tPR = 120637) [OK] 
  7299s: (load = 20%) .....|.......... (rIR:aIR:PR = 16375:16350:16344) (tPR = 244056) [OK] 
  7314s: (load = 30%) ....|.......... (rIR:aIR:PR = 24563:24189:24192) (tPR = 358629) [OK] 
  7328s: (load = 40%) ....|.......... (rIR:aIR:PR = 32750:32829:32839) (tPR = 487477) [OK] 
  7343s: (load = 50%) ....|.......... (rIR:aIR:PR = 40938:40464:40490) (tPR = 608641) [OK] 
  7357s: (load = 60%) .....|.......... (rIR:aIR:PR = 49125:48686:48699) (tPR = 727808) [OK] 
  7372s: (load = 70%) .....|.......... (rIR:aIR:PR = 57313:56282:56138) (tPR = 826940) [OK] 
  7387s: (load = 80%) ....|.......... (rIR:aIR:PR = 65500:65410:65573) (tPR = 970746) [OK] 
  7401s: (load = 90%) ....|.......... (rIR:aIR:PR = 73688:73777:74100) (tPR = 1087648) [OK] 
  7416s: (load = 100%) ..........|.......... (rIR:aIR:PR = 81875:81958:81642) (tPR = 1207076) [OK] 
  7436s: Validating... (quiescence.....) (stop TxI) (stop BE) (saving... 380936 Kb) (validation=PASSED)(term) (init) ... ...completed!
  7452s: Restarting (term) (init) ... OK
  7458s: 
  7458s: 
  7458s: Profiling....|.............................. (rIR:aIR:PR = 8187:8191:8191) (tPR = 120934) [OK] 
  7493s:  OK
  7493s: (term... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7496s: ) Waiting for Agents to complete log sending...
  7498s: Copying logs from Agents completed
  7498s: Tests are skipped.
  7498s: 
  7498s: Generating level 0 report from ./specjbb2015-M-20150520-00001.data.gz


SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch SPECjbb2015 reporter.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props
Report directory is result/specjbb2015-M-20150520-00001/report-00001
  7498s: Building report...

      1927 msec: Pre-reading source
         0 msec: Validation
        10 msec: Dump run logs
         9 msec: Printing JbbProperties
         0 msec: Controller time verification
         4 msec: Build report with HW/SW parameters
        66 msec: Building throughput - response time curve
RUN RESULT: hbIR (max attempted) = 98645, hbIR (settled) = 86674, max-jOPS = 81875, critical-jOPS = 18129
        35 msec: Primary metrics calculation
       102 msec: Parsing attributes
       106 msec: Render Allowed Failures
         3 msec: Parsing agent names
       520 msec: Render IR by probes tasks
       377 msec: Max Delay during RT curve building
       612 msec: Render IR/PR Accuracy
       511 msec: Request Mix accuracy
       590 msec: Overall RT curves
         0 msec: Render RT
         6 msec: Render template to file result/specjbb2015-M-20150520-00001/report-00001/data/specjbb2015-M-20150520-00001-runProperties.txt
        26 msec: Render template to file result/specjbb2015-M-20150520-00001/report-00001/specjbb2015-M-20150520-00001.html
Report generation finished. Wallclock = 2883 msecs, real = 4904 msecs, parallelism = 1.70x
